events: package pp0 pp1 dram time 

#define function ID Mapping 
fn=(0) usage:50 
fn=(4172) compareOrder:379 
fn=(4173) ~XMLDateTime:423 
fn=(4174) XMLDateTime:429 
fn=(4175) XMLDateTime:441 
fn=(4176) XMLDateTime:458 
fn=(4177) operator=:467 
fn=(4178) getRawData:483 
fn=(4179) getFormattedString:488 
fn=(4180) getSign:493 
fn=(4181) parseDateTime:505 
fn=(4182) parseDate:531 
fn=(4183) parseTime:545 
fn=(4184) parseDay:569 
fn=(4185) parseMonth:618 
fn=(4186) parseYear:677 
fn=(4187) parseMonthDay:711 
fn=(4188) parseYearMonth:756 
fn=(4189) parseDuration:781 
fn=(4190) getDate:972 
fn=(4191) getTime:1009 
fn=(4192) getYearMonth:1093 
fn=(4193) parseTimeZone:1137 
fn=(4194) getTimeZone:1164 
fn=(4195) normalize:1213 
fn=(4196) validateDateTime:1291 
fn=(4197) indexOf:1392 
fn=(4198) findUTCSign:1401 
fn=(4199) parseInt:1423 
fn=(4200) parseMiliSecond:1443 
fn=(4201) parseIntYear:1469 
fn=(4202) getDateTimeCanonicalRepresentation:1518 
fn=(4203) getDateCanonicalRepresentation:1590 
fn=(4204) getTimeCanonicalRepresentation:1731 
fn=(4205) fillString:1771 
fn=(4206) fillYearString:1791 
fn=(4207) searchMiliSeconds:1824 
fn=(4208) serialize:1855 
fn=(4209) XMLNumber:37 
fn=(4210) XMLNumber:40 
fn=(4211) ~XMLNumber:45 
fn=(4212) serialize:54 
fn=(4213) loadNumber:59 
fn=(4214) initializeEncodingValidator:33 
fn=(4215) terminateEncodingValidator:38 
fn=(4216) EncodingValidator:47 
fn=(4217) ~EncodingValidator:53 
fn=(4218) isValidEncoding:62 
fn=(4219) initializeRegistry:74 
fn=(4220) instance:87 
fn=(4221) XMLStringPool:34 
fn=(4222) ~XMLStringPool:54 
fn=(4223) flushAll:70 
fn=(4224) addNewEntry:86 
fn=(4225) serialize:133 
fn=(4226) XMLStringPool:173 
fn=(4227) setLocale:46 
fn=(4228) getLocale:71 
fn=(4229) setNLSHome:81 
fn=(4230) getNLSHome:99 
fn=(4231) PosixMutexMgr:44 
fn=(4232) ~PosixMutexMgr:49 
fn=(4233) create:54 
fn=(4234) destroy:72 
fn=(4235) lock:88 
fn=(4236) unlock:100 
fn=(4237) Initialize:162 
fn=(4238) Initialize:310 
fn=(4239) Terminate:328 
fn=(4240) panic:404 
fn=(4241) makeNetAccessor:415 
fn=(4242) loadAMsgSet:438 
fn=(4243) makeTransService:476 
fn=(4244) makeFileMgr:501 
fn=(4245) openFile:518 
fn=(4246) openFile:529 
fn=(4247) openFileToWrite:539 
fn=(4248) openFileToWrite:550 
fn=(4249) openStdInHandle:561 
fn=(4250) closeFile:571 
fn=(4251) resetFile:581 
fn=(4252) curFilePos:592 
fn=(4253) fileSize:602 
fn=(4254) readFileBuffer:613 
fn=(4255) writeBufferToFile:626 
fn=(4256) getFullPath:642 
fn=(4257) getCurrentDirectory:652 
fn=(4258) isRelative:661 
fn=(4259) isAnySlash:671 
fn=(4260) getCurrentMillis:698 
fn=(4261) makeMutexMgr:723 
fn=(4262) makeMutex:741 
fn=(4263) closeMutex:750 
fn=(4264) lockMutex:759 
fn=(4265) unlockMutex:768 
fn=(4266) loadMsgSet:779 
fn=(4267) recognizeNEL:792 
fn=(4268) isNELRecognized:814 
fn=(4269) strictIANAEncoding:822 
fn=(4270) isStrictIANAEncoding:833 
fn=(4271) weavePaths:877 
fn=(4272) removeDotSlash:940 
fn=(4273) removeDotDotSlash:993 
fn=(4274) searchSlashDotDotSlash:1053 
fn=(4275) BinFileInputStream:37 
fn=(4276) BinFileInputStream:45 
fn=(4277) BinFileInputStream:53 
fn=(4278) ~BinFileInputStream:61 
fn=(4279) getSize:80 
fn=(4280) reset:89 
fn=(4281) curPos:98 
fn=(4282) readBytes:103 
fn=(4283) getContentType:114 
fn=(4284) XMLWin1252Transcoder:176 
fn=(4285) ~XMLWin1252Transcoder:192 
fn=(4286) isHexDigit:117 
fn=(4287) xlatHexDigit:128 
fn=(4288) lookupByName:144 
fn=(4289) XMLURL:159 
fn=(4290) XMLURL:177 
fn=(4291) XMLURL:209 
fn=(4292) XMLURL:243 
fn=(4293) XMLURL:274 
fn=(4294) XMLURL:307 
fn=(4295) XMLURL:338 
fn=(4296) XMLURL:371 
fn=(4297) ~XMLURL:407 
fn=(4298) operator=:416 
fn=(4299) operator==:440 
fn=(4300) getPortNum:458 
fn=(4301) getProtocolName:474 
fn=(4302) setURL:487 
fn=(4303) setURL:496 
fn=(4304) setURL:525 
fn=(4305) setURL:551 
fn=(4306) isRelative:568 
fn=(4307) hasInvalidChar:585 
fn=(4308) makeNewStream:590 
fn=(4309) makeRelativeTo:677 
fn=(4310) makeRelativeTo:687 
fn=(4311) buildFullText:707 
fn=(4312) cleanUp:798 
fn=(4313) conglomerateWithBase:826 
fn=(4314) parse:932 
fn=(4315) parse:1227 
fn=(4316) SocketJanitor:61 
fn=(4317) ~SocketJanitor:62 
fn=(4318) get:64 
fn=(4319) release:65 
fn=(4320) reset:67 
fn=(4321) isDataNull:75 
fn=(4322) UnixHTTPURLInputStream:95 
fn=(4323) ~UnixHTTPURLInputStream:249 
fn=(4324) send:255 
fn=(4325) receive:269 
fn=(4326) SocketNetAccessor:39 
fn=(4327) ~SocketNetAccessor:46 
fn=(4328) makeNew:52 
fn=(4329) wrap_htons:79 
fn=(4330) wrap_socket:84 
fn=(4331) wrap_connect:89 
fn=(4332) wrap_send:94 
fn=(4333) wrap_recv:99 
fn=(4334) wrap_shutdown:104 
fn=(4335) wrap_closesocket:109 
fn=(4336) wrap_gethostbyname:125 
fn=(4337) wrap_gethostbyaddr:130 
fn=(4338) wrap_inet_addr:135 
fn=(4339) SocketJanitor:149 
fn=(4340) ~SocketJanitor:150 
fn=(4341) get:152 
fn=(4342) release:153 
fn=(4343) reset:155 
fn=(4344) isDataNull:163 
fn=(4345) BinHTTPInputStreamCommon:45 
fn=(4346) ~BinHTTPInputStreamCommon:54 
fn=(4347) createHTTPRequest:61 
fn=(4348) findHeader:157 
fn=(4349) sendRequest:185 
fn=(4350) getContentType:261 
fn=(4351) readBytes:271 
fn=(4352) XMLUri:243 
fn=(4353) XMLUri:272 
fn=(4354) XMLUri:302 
fn=(4355) operator=:331 
fn=(4356) ~XMLUri:352 
fn=(4357) cleanUp:357 
fn=(4358) initialize:383 
fn=(4359) initialize:400 
fn=(4360) initializeAuthority:713 
fn=(4361) initializeScheme:822 
fn=(4362) initializePath:843 
fn=(4363) setScheme:1133 
fn=(4364) setUserInfo:1171 
fn=(4365) setHost:1200 
fn=(4366) setPort:1232 
fn=(4367) setRegBasedAuthority:1260 
fn=(4368) setPath:1292 
fn=(4369) setFragment:1312 
fn=(4370) setQueryString:1358 
fn=(4371) isConformantSchemeName:1410 
fn=(4372) isConformantUserInfo:1437 
fn=(4373) isValidServerBasedAuthority:1487 
fn=(4374) isValidServerBasedAuthority:1526 
fn=(4375) isValidRegistryBasedAuthority:1569 
fn=(4376) isValidRegistryBasedAuthority:1597 
fn=(4377) isURIString:1635 
fn=(4378) isWellFormedAddress:1679 
fn=(4379) isWellFormedIPv4Address:1781 
fn=(4380) isWellFormedIPv6Reference:1839 
fn=(4381) scanHexSequence:1919 
fn=(4382) isGenericURI:1965 
fn=(4383) buildFullText:1976 
fn=(4384) isValidURI:2065 
fn=(4385) isValidURI:2168 
fn=(4386) isWellFormedAddress:2265 
fn=(4387) processScheme:2352 
fn=(4388) isConformantSchemeName:2366 
fn=(4389) processAuthority:2383 
fn=(4390) processPath:2473 
fn=(4391) normalizeURI:2561 
fn=(4392) serialize:2591 
fn=(4393) XMLUri:2621 
fn=(4394) sizeToText:84 
fn=(4395) binToText:174 
fn=(4396) binToText:264 
fn=(4397) binToText:274 
fn=(4398) binToText:308 
fn=(4399) catString:319 
fn=(4400) compareIString:325 
fn=(4401) compareNString:331 
fn=(4402) compareNIString:343 
fn=(4403) compareString:354 
fn=(4404) copyString:361 
fn=(4405) cut:368 
fn=(4406) hash:392 
fn=(4407) indexOf:411 
fn=(4408) indexOf:423 
fn=(4409) lastIndexOf:442 
fn=(4410) lastIndexOf:453 
fn=(4411) replaceTokens:473 
fn=(4412) replicate:559 
fn=(4413) startsWith:579 
fn=(4414) startsWithI:585 
fn=(4415) stringLen:592 
fn=(4416) transcode:597 
fn=(4417) transcode:604 
fn=(4418) transcode:612 
fn=(4419) transcode:618 
fn=(4420) trim:627 
fn=(4421) subString:660 
fn=(4422) isValidNOTATION:682 
fn=(4423) isValidEncName:736 
fn=(4424) isAlpha:762 
fn=(4425) isDigit:771 
fn=(4426) isAlphaNum:779 
fn=(4427) isHex:784 
fn=(4428) sizeToText:795 
fn=(4429) binToText:886 
fn=(4430) binToText:977 
fn=(4431) binToText:987 
fn=(4432) binToText:1021 
fn=(4433) catString:1031 
fn=(4434) compareIString:1046 
fn=(4435) compareIStringASCII:1053 
fn=(4436) compareNString:1097 
fn=(4437) compareNIString:1129 
fn=(4438) compareString:1138 
fn=(4439) regionMatches:1172 
fn=(4440) regionIMatches:1187 
fn=(4441) copyString:1202 
fn=(4442) copyNString:1220 
fn=(4443) findAny:1236 
fn=(4444) findAny:1255 
fn=(4445) patternMatch:1274 
fn=(4446) indexOf:1308 
fn=(4447) indexOf:1320 
fn=(4448) lastIndexOf:1338 
fn=(4449) lastIndexOf:1349 
fn=(4450) makeUName:1366 
fn=(4451) textToBin:1397 
fn=(4452) parseInt:1439 
fn=(4453) trim:1478 
fn=(4454) upperCase:1511 
fn=(4455) upperCaseASCII:1517 
fn=(4456) lowerCase:1533 
fn=(4457) lowerCaseASCII:1539 
fn=(4458) subString:1554 
fn=(4459) subString:1561 
fn=(4460) tokenizeString:1585 
fn=(4461) isInList:1638 
fn=(4462) isWSReplaced:1692 
fn=(4463) replaceWS:1718 
fn=(4464) isWSCollapsed:1743 
fn=(4465) collapseWS:1783 
fn=(4466) removeWS:1850 
fn=(4467) removeChar:1875 
fn=(4468) fixURI:1897 
fn=(4469) release:1957 
fn=(4470) release:1963 
fn=(4471) initString:1972 
fn=(4472) termString:1982 
fn=(4473) XMLMutex:36 
fn=(4474) ~XMLMutex:46 
fn=(4475) lock:59 
fn=(4476) unlock:64 
fn=(4477) XMLMutexLock:74 
fn=(4478) ~XMLMutexLock:82 
fn=(4479) isBackSlash:35 
fn=(4480) PosixFileMgr:45 
fn=(4481) ~PosixFileMgr:50 
fn=(4482) fileOpen:55 
fn=(4483) fileOpen:64 
fn=(4484) openStdIn:73 
fn=(4485) fileClose:80 
fn=(4486) fileReset:92 
fn=(4487) curPos:105 
fn=(4488) fileSize:120 
fn=(4489) fileRead:147 
fn=(4490) fileWrite:166 
fn=(4491) getFullPath:185 
fn=(4492) getCurrentDirectory:218 
fn=(4493) isRelative:240 
fn=(4494) panic:33 
fn=(4495) XMLAbstractDoubleFloat:48 
fn=(4496) ~XMLAbstractDoubleFloat:60 
fn=(4497) init:66 
fn=(4498) getRawData:175 
fn=(4499) getFormattedString:180 
fn=(4500) formatString:199 
fn=(4501) getSign:236 
fn=(4502) compareValues:244 
fn=(4503) compareSpecial:312 
fn=(4504) normalizeZero:351 
fn=(4505) normalizeDecimalPoint:427 
fn=(4506) convert:445 
fn=(4507) getCanonicalRepresentation:521 
fn=(4508) serialize:655 
fn=(4509) XMLUTF16Transcoder:34 
fn=(4510) ~XMLUTF16Transcoder:45 
fn=(4511) transcodeFrom:53 
fn=(4512) transcodeTo:121 
fn=(4513) canTranscodeTo:190 
fn=(4514) SAXParseException:35 
fn=(4515) SAXParseException:46 
fn=(4516) SAXParseException:60 
fn=(4517) ~SAXParseException:72 
fn=(4518) operator=:82 
fn=(4519) getPublicId:105 
fn=(4520) getSystemId:110 
fn=(4521) getLineNumber:115 
fn=(4522) getColumnNumber:120 
fn=(4523) SAXNotSupportedException:28 
fn=(4524) SAXNotSupportedException:33 
fn=(4525) SAXNotSupportedException:39 
fn=(4526) SAXNotSupportedException:45 
fn=(4527) SAXNotRecognizedException:51 
fn=(4528) SAXNotRecognizedException:56 
fn=(4529) SAXNotRecognizedException:62 
fn=(4530) SAXNotRecognizedException:68 
fn=(4531) ~InputSource:34 
fn=(4532) setEncoding:45 
fn=(4533) setPublicId:52 
fn=(4534) setSystemId:59 
fn=(4535) InputSource:70 
fn=(4536) InputSource:80 
fn=(4537) InputSource:92 
fn=(4538) InputSource:106 
fn=(4539) InputSource:118 
fn=(4540) allocate:32 
fn=(4541) deallocate:42 
fn=(4542) XIncludeLocation:50 
fn=(4543) ~XIncludeLocation:54 
fn=(4544) prependPath:58 
fn=(4545) findEndOfProtocol:99 
fn=(4546) doXIncludeDOMProcess:34 
fn=(4547) XIncludeUtils:38 
fn=(4548) ~XIncludeUtils:43 
fn=(4549) parseDOMNodeDoingXInclude:53 
fn=(4550) getBaseAttrValue:94 
fn=(4551) doDOMNodeXInclude:121 
fn=(4552) doXIncludeXMLFileDOM:416 
fn=(4553) doXIncludeTEXTFileDOM:512 
fn=(4554) isXIIncludeDOMNode:586 
fn=(4555) isXIFallbackDOMNode:594 
fn=(4556) isXIIncludeElement:602 
fn=(4557) isXIFallbackElement:615 
fn=(4558) getEscapedHRefAttrValue:629 
fn=(4559) setContentNegotiation:636 
fn=(4560) checkTextIsValidForInclude:641 
fn=(4561) getTopOfCurrentInclusionHistoryStack:650 
fn=(4562) addDocumentURIToCurrentInclusionHistoryStack:662 
fn=(4563) isInCurrentInclusionHistoryStack:680 
fn=(4564) popFromCurrentInclusionHistoryStack:693 
fn=(4565) freeInclusionHistory:718 
fn=(4566) reportError:730 
fn=(4567) getLine:108 
fn=(4568) extractVal:159 
fn=(4569) loadTable:201 
fn=(4570) compFuncTo:324 
fn=(4571) compFuncFrom:333 
fn=(4572) formatSBTables:352 
fn=(4573) showUsage:474 
fn=(4574) main:487 
fn=(4575) ICUResBundFormatter:31 
fn=(4576) ~ICUResBundFormatter:50 
fn=(4577) endDomain:58 
fn=(4578) endMsgType:65 
fn=(4579) endOutput:74 
fn=(4580) nextMessage:81 
fn=(4581) startDomain:120 
fn=(4582) startMsgType:142 
fn=(4583) startOutput:151 
fn=(4584) Win32RCFormatter:32 
fn=(4585) ~Win32RCFormatter:40 
fn=(4586) endDomain:49 
fn=(4587) endMsgType:57 
fn=(4588) endOutput:63 
fn=(4589) nextMessage:70 
fn=(4590) startDomain:109 
fn=(4591) startMsgType:155 
fn=(4592) startOutput:161 
fn=(4593) MsgCatFormatter:33 
fn=(4594) ~MsgCatFormatter:53 
fn=(4595) endDomain:62 
fn=(4596) endMsgType:69 
fn=(4597) endOutput:74 
fn=(4598) nextMessage:87 
fn=(4599) startDomain:108 
fn=(4600) startMsgType:126 
fn=(4601) startOutput:131 
fn=(4602) endDomain:32 
fn=(4603) endMsgType:44 
fn=(4604) endOutput:68 
fn=(4605) nextMessage:79 
fn=(4606) startDomain:115 
fn=(4607) startMsgType:157 
fn=(4608) startOutput:182 
fn=(4609) init_Globals:102 
fn=(4610) release_Globals:111 
fn=(4611) parseParms:127 
fn=(4612) parseError:219 
fn=(4613) parseError:233 
fn=(4614) enumMessages:248 
fn=(4615) main:359 
fn=(4616) Xlat_main:389 
fn=(4617) warning:875 
fn=(4618) error:880 
fn=(4619) fatalError:885 
fn=(4620) resetErrors:890 
fn=(4621) parseParms:89 
fn=(4622) parseError:118 
fn=(4623) parseError:131 
fn=(4624) startOutput:144 
fn=(4625) nextEncoding:188 
fn=(4626) endOutput:209 
fn=(4627) usage:228 
fn=(4628) wmain:237 
fn=(4629) warning:365 
fn=(4630) error:370 
fn=(4631) fatalError:375 
fn=(4632) resetErrors:380 
fn=(4633) usage:40 
fn=(4634) main:53 
fn=(4635) XIncludeErrorHandler:194 
fn=(4636) ~XIncludeErrorHandler:199 
fn=(4637) handleError:207 
fn=(4638) resetErrors:231 
fn=(4639) usage:45 
fn=(4640) main:68 
fn=(4641) PSVIWriterHandlers:100 
fn=(4642) ~PSVIWriterHandlers:131 
fn=(4643) resetPSVIFormatter:157 
fn=(4644) resetDocument:161 
fn=(4645) startElement:184 
fn=(4646) endElement:201 
fn=(4647) startDocument:206 
fn=(4648) endDocument:220 
fn=(4649) characters:231 
fn=(4650) ignorableWhitespace:239 
fn=(4651) comment:244 
fn=(4652) processingInstruction:251 
fn=(4653) startPrefixMapping:260 
fn=(4654) endPrefixMapping:269 
fn=(4655) resolveEntity:283 
fn=(4656) resolveEntity:290 
fn=(4657) error:297 
fn=(4658) fatalError:310 
fn=(4659) warning:324 
fn=(4660) resetErrors:337 
fn=(4661) handleAttributesPSVI:345 
fn=(4662) handleElementPSVI:360 
fn=(4663) handlePartialElementPSVI:408 
fn=(4664) processAttributes:454 
fn=(4665) processNamespaceAttributes:491 
fn=(4666) processAttributePSVI:524 
fn=(4667) processInScopeNamespaces:545 
fn=(4668) processSchemaInformation:560 
fn=(4669) processNamespaceItem:573 
fn=(4670) processSchemaComponents:584 
fn=(4671) processSchemaDocuments:613 
fn=(4672) processSchemaAnnotations:628 
fn=(4673) processSchemaErrorCode:640 
fn=(4674) processTypeDefinition:645 
fn=(4675) processComplexTypeDefinition:653 
fn=(4676) processSimpleTypeDefinition:682 
fn=(4677) processModelGroupDefinition:700 
fn=(4678) processAttributeGroupDefinition:713 
fn=(4679) processElementDeclaration:727 
fn=(4680) processAttributeDeclaration:751 
fn=(4681) processNotationDeclaration:768 
fn=(4682) processAnnotations:782 
fn=(4683) processAttributeUses:794 
fn=(4684) processFacets:812 
fn=(4685) processFundamentalFacets:844 
fn=(4686) processMemberTypeDefinitions:861 
fn=(4687) processAnnotation:873 
fn=(4688) processDOMElement:896 
fn=(4689) processDOMAttributes:920 
fn=(4690) processWildcard:969 
fn=(4691) processModelGroup:995 
fn=(4692) processParticle:1011 
fn=(4693) processAttributeWildcard:1041 
fn=(4694) processScope:1051 
fn=(4695) processValueConstraint:1066 
fn=(4696) processIdentityConstraintDefinition:1077 
fn=(4697) processFields:1100 
fn=(4698) processXPath:1108 
fn=(4699) processChildren:1114 
fn=(4700) processChildrenEnd:1122 
fn=(4701) processTypeDefinitionOrRef:1130 
fn=(4702) processSimpleTypeDefinitionOrRef:1148 
fn=(4703) processAttributeDeclarationOrRef:1160 
fn=(4704) processElementDeclarationOrRef:1173 
fn=(4705) processTypeDefinitionRef:1186 
fn=(4706) processAttributeDeclarationRef:1200 
fn=(4707) processElementDeclarationRef:1210 
fn=(4708) sendReference:1220 
fn=(4709) sendElementEmpty:1233 
fn=(4710) sendElementValueInt:1240 
fn=(4711) sendElementValue:1245 
fn=(4712) sendElementValueList:1253 
fn=(4713) sendIndentedElement:1261 
fn=(4714) sendIndentedElementWithID:1266 
fn=(4715) sendUnindentedElement:1275 
fn=(4716) writeOpen:1280 
fn=(4717) writeOpen:1285 
fn=(4718) writeClose:1298 
fn=(4719) writeValue:1303 
fn=(4720) writeValue:1310 
fn=(4721) writeEmpty:1321 
fn=(4722) writeEmpty:1334 
fn=(4723) writeString:1339 
fn=(4724) translateScope:1344 
fn=(4725) translateValueConstraint:1357 
fn=(4726) translateBlockOrFinal:1368 
fn=(4727) translateDerivationMethod:1396 
fn=(4728) translateProcessContents:1415 
fn=(4729) translateCompositor:1428 
fn=(4730) translateValidity:1441 
fn=(4731) translateValidationAttempted:1454 
fn=(4732) translateIdConstraintCategory:1467 
fn=(4733) translateComplexContentType:1480 
fn=(4734) translateSimpleTypeVariety:1495 
fn=(4735) translateOrderedFacet:1510 
fn=(4736) translateFacet:1523 
fn=(4737) translateComponentType:1554 
fn=(4738) translateBool:1579 
fn=(4739) createID:1583 
fn=(4740) getIdName:1622 
fn=(4741) incIndent:1636 
fn=(4742) decIndent:1649 
fn=(4743) formDateTime:1657 
fn=(4744) processActualValue:1681 
fn=(4745) XMLDecl:1945 
fn=(4746) usage:54 
fn=(4747) countChildElements:82 
fn=(4748) main:130 
fn=(4749) DOMCountErrorHandler:430 
fn=(4750) ~DOMCountErrorHandler:436 
fn=(4751) handleError:444 
fn=(4752) resetErrors:462 
fn=(4753) usage:71 
fn=(4754) main:98 
fn=(4755) SAXPrintHandlers:64 
fn=(4756) ~SAXPrintHandlers:84 
fn=(4757) writeChars:92 
fn=(4758) writeChars:96 
fn=(4759) error:114 
fn=(4760) fatalError:122 
fn=(4761) warning:130 
fn=(4762) unparsedEntityDecl:142 
fn=(4763) notationDecl:151 
fn=(4764) characters:162 
fn=(4765) endDocument:169 
fn=(4766) endElement:174 
fn=(4767) ignorableWhitespace:181 
fn=(4768) processingInstruction:188 
fn=(4769) startDocument:198 
fn=(4770) startElement:203 
fn=(4771) StrX:59 
fn=(4772) ~StrX:65 
fn=(4773) localForm:74 
fn=(4774) operator<<:90 
fn=(4775) usage:100 
fn=(4776) main:115 
fn=(4777) StrX:66 
fn=(4778) ~StrX:72 
fn=(4779) localForm:81 
fn=(4780) operator<<:96 
fn=(4781) usage:105 
fn=(4782) main:118 
fn=(4783) process:172 
fn=(4784) processAttributes:333 
fn=(4785) processDatatypeValidator:385 
fn=(4786) processContentSpecNode:481 
fn=(4787) XStr:55 
fn=(4788) ~XStr:61 
fn=(4789) unicodeForm:70 
fn=(4790) main:92 
fn=(4791) RedirectHandlers:63 
fn=(4792) ~RedirectHandlers:72 
fn=(4793) startElement:80 
fn=(4794) characters:87 
fn=(4795) ignorableWhitespace:93 
fn=(4796) resetDocument:99 
fn=(4797) error:112 
fn=(4798) fatalError:120 
fn=(4799) warning:128 
fn=(4800) resolveEntity:141 
fn=(4801) resolveEntity:163 
fn=(4802) usage:52 
fn=(4803) main:68 
fn=(4804) usage:153 
fn=(4805) main:188 
fn=(4806) handleError:32 
fn=(4807) warning:36 
fn=(4808) error:43 
fn=(4809) fatalError:52 
fn=(4810) resetErrors:61 
fn=(4811) DOMPrintFilter:36 
fn=(4812) acceptNode:40 
fn=(4813) PParseHandlers:36 
fn=(4814) ~PParseHandlers:45 
fn=(4815) startElement:53 
fn=(4816) characters:60 
fn=(4817) ignorableWhitespace:66 
fn=(4818) resetDocument:72 
fn=(4819) error:84 
fn=(4820) fatalError:92 
fn=(4821) warning:100 
fn=(4822) usage:84 
fn=(4823) main:109 
fn=(4824) StrX:73 
fn=(4825) ~StrX:79 
fn=(4826) localForm:88 
fn=(4827) operator<<:103 
fn=(4828) getSawErrors:118 
fn=(4829) SCMPrintHandler:133 
fn=(4830) ~SCMPrintHandler:138 
fn=(4831) error:145 
fn=(4832) fatalError:154 
fn=(4833) warning:163 
fn=(4834) resetErrors:171 
fn=(4835) usage:179 
fn=(4836) main:196 
fn=(4837) printBasic:394 
fn=(4838) processElements:405 
fn=(4839) processSimpleTypeDefinition:431 
fn=(4840) printCompositorTypeConnector:484 
fn=(4841) processParticle:499 
fn=(4842) processComplexTypeDefinition:527 
fn=(4843) processTypeDefinitions:544 
fn=(4844) SAXCountHandlers:35 
fn=(4845) ~SAXCountHandlers:45 
fn=(4846) startElement:53 
fn=(4847) characters:60 
fn=(4848) ignorableWhitespace:66 
fn=(4849) resetDocument:72 
fn=(4850) error:84 
fn=(4851) fatalError:93 
fn=(4852) warning:102 
fn=(4853) resetErrors:110 
fn=(4854) usage:37 
fn=(4855) main:61 
fn=(4856) SAX2CountHandlers:35 
fn=(4857) ~SAX2CountHandlers:45 
fn=(4858) startElement:52 
fn=(4859) characters:61 
fn=(4860) ignorableWhitespace:67 
fn=(4861) startDocument:73 
fn=(4862) error:85 
fn=(4863) fatalError:94 
fn=(4864) warning:103 
fn=(4865) resetErrors:111 
fn=(4866) usage:40 
fn=(4867) main:69 
fn=(4868) StdInParseHandlers:36 
fn=(4869) ~StdInParseHandlers:45 
fn=(4870) endElement:53 
fn=(4871) startElement:57 
fn=(4872) characters:65 
fn=(4873) ignorableWhitespace:71 
fn=(4874) resetDocument:77 
fn=(4875) error:90 
fn=(4876) fatalError:98 
fn=(4877) warning:106 
fn=(4878) usage:60 
fn=(4879) main:82 
fn=(4880) MemParseHandlers:38 
fn=(4881) ~MemParseHandlers:46 
fn=(4882) startElement:54 
fn=(4883) characters:61 
fn=(4884) ignorableWhitespace:67 
fn=(4885) resetDocument:73 
fn=(4886) error:86 
fn=(4887) fatalError:94 
fn=(4888) warning:102 
fn=(4889) usage:96 
fn=(4890) main:117 
fn=(4891) usage:67 
fn=(4892) main:99 
fn=(4893) SAX2PrintHandlers:64 
fn=(4894) ~SAX2PrintHandlers:86 
fn=(4895) writeChars:94 
fn=(4896) writeChars:98 
fn=(4897) error:116 
fn=(4898) fatalError:124 
fn=(4899) warning:132 
fn=(4900) unparsedEntityDecl:144 
fn=(4901) notationDecl:153 
fn=(4902) characters:164 
fn=(4903) endDocument:171 
fn=(4904) endElement:176 
fn=(4905) ignorableWhitespace:193 
fn=(4906) processingInstruction:200 
fn=(4907) startDocument:210 
fn=(4908) startElement:215 
fn=(4909) AttrList:41 
fn=(4910) getLength:43 
fn=(4911) getURI:48 
fn=(4912) getLocalName:52 
fn=(4913) getQName:56 
fn=(4914) getType:60 
fn=(4915) getValue:64 
fn=(4916) getIndex:70 
fn=(4917) getIndex:80 
fn=(4918) getIndex:88 
fn=(4919) getIndex:96 
fn=(4920) getType:104 
fn=(4921) getType:111 
fn=(4922) getValue:119 
fn=(4923) getValue:126 
fn=(4924) SAX2SortAttributesFilter:139 
fn=(4925) ~SAX2SortAttributesFilter:143 
fn=(4926) startElement:151 

 
fl= /home/mario/ClangRapl/xerces-c-3.1.4/tests/src/DOM/Traversal/Traversal.cpp 
fn=(233)  
49 0 7 0 0 0  
fl= /home/mario/ClangRapl/xerces-c-3.1.4/tests/src/DOM/Traversal/Traversal.cpp 
fn=(234)  
80 0 0 0 0 0  
fl= /home/mario/ClangRapl/xerces-c-3.1.4/tests/src/DOM/Traversal/Traversal.cpp 
fn=(235)  
